"0","library(flexdashboard)"
"2","Warning:"
"2"," package ‘flexdashboard’ was built under R version 4.3.0
"
"0","# Core"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.3.6     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtibble [30m 3.1.7     [32m✔[30m [34mdplyr  [30m 1.0.9
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 2.1.2     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","# Interactive Visualizations"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","# Spatial Data"
"0","library(raster)"
"2","Warning:"
"2"," package ‘raster’ was built under R version 4.3.0
"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.3.2, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","# Currency formatting"
"0","#source(""00_scripts/plot_sales.R"")"
